phone_usedays,phoneprice,value_level
220,1049,2
197,705,2
86,1049,2
524,1049,1
188,1049,2
236,209,2
255,688,2
305,699,2
487,1049,1
645,559,1
499,1399,1
321,1049,3
91,1399,2
187,1399,2
442,1399,2
814,209,1
439,1289,2
227,980,3
153,1399,3
189,860,3
717,209,2
425,1399,1
319,1173,2
185,1049,2
1403,209,3
227,909,2
184,909,2
700,390,2
494,1049,2
525,209,1
493,1000,3
18,909,3
326,1049,2
493,1049,2
407,559,2
417,1049,2
334,287,2
650,209,1
318,1049,2
222,1049,2
633,705,2
367,578,1
101,1399,2
274,1399,1
74,1049,2
369,705,1
672,209,1
10,909,3
318,1049,2
264,559,2
648,1399,3
265,699,3
229,1049,3
96,1399,3
59,670,2
192,209,1
330,699,1
180,1399,2
573,559,1
494,419,2
266,699,1
148,909,1
361,1049,2
405,924,2
667,209,1
180,909,3
41,1049,1
69,909,3
194,1048,2
473,909,3
160,699,1
227,209,2
349,909,3
287,243,2
76,455,2
323,559,2
93,1399,2
374,1049,3
398,1049,2
398,1049,2
407,1399,2
157,699,1
212,1049,2
299,1044,2
587,1049,3
250,559,1
317,559,2
623,538,2
110,909,3
631,909,2
402,1037,1
633,1043,2
644,1049,1
112,909,3
445,1313,2
598,1049,1
457,209,3
354,909,1
308,1399,2
462,266,2
1047,209,2
158,559,2
361,419,2
598,559,2
482,1049,2
519,705,2
247,680,1
238,909,1
494,559,2
372,1399,3
1130,209,2
347,1399,2
34,909,2
382,909,2
1241,209,1
271,963,2
725,419,2
792,209,3
385,909,2
360,909,1
44,594,2
405,419,1
9,209,2
178,1049,3
158,699,2
199,1049,2
541,909,1
273,1049,1
77,1002,3
897,209,2
381,909,2
634,209,2
717,705,1
1007,209,2
697,209,1
419,209,2
104,711,1
647,209,1
43,1749,1
180,1049,2
395,1049,2
44,705,1
982,209,3
525,909,2
308,419,1
31,1049,3
11,909,1
400,1399,3
245,705,1
307,849,3
1384,209,1
275,699,3
201,755,1
379,419,2
310,909,2
334,1049,3
338,1399,3
574,209,2
284,945,1
344,419,1
422,559,3
440,1033,2
127,714,2
342,256,2
333,705,2
521,415,1
435,909,3
835,209,1
221,1049,3
340,559,2
117,699,1
385,1035,2
222,559,3
375,209,1
309,1049,3
375,1049,2
299,925,1
64,909,3
328,419,1
452,705,1
449,1049,2
82,1034,3
422,909,2
88,1399,2
850,209,2
175,209,1
261,1049,2
870,209,2
594,469,2
32,699,3
143,699,3
346,419,2
366,1049,2
184,909,3
436,419,1
166,1049,2
155,419,1
196,909,1
305,1042,2
178,1141,3
350,419,1
47,1047,2
313,655,2
242,1049,3
310,705,3
36,705,2
26,909,2
698,209,3
295,209,1
398,909,2
809,419,1
157,909,3
133,1225,2
727,419,3
320,909,2
630,419,2
492,839,2
223,909,3
54,209,2
245,699,2
590,559,2
320,699,2
285,1049,2
264,559,1
965,209,1
50,414,2
474,1049,1
323,909,2
319,889,2
237,705,3
609,1049,2
180,1049,2
126,1399,3
565,1049,1
374,1049,2
607,1183,1
644,499,1
282,419,2
577,209,2
675,419,3
311,701,3
731,368,1
442,1399,1
533,419,2
357,385,3
424,1049,1
674,209,1
427,527,2
605,1049,3
604,209,3
732,209,2
185,909,1
171,909,3
643,279,2
429,909,2
258,1049,1
431,909,2
558,1399,2
225,1049,1
72,1049,3
817,209,2
443,424,1
381,419,2
270,1216,2
363,214,1
13,1049,2
164,1399,3
806,530,2
628,419,2
141,1049,1
271,209,3
243,956,2
175,1112,2
318,259,2
355,559,2
583,517,2
288,1049,1
650,1049,2
375,559,2
633,909,3
348,469,2
483,437,2
629,419,1
505,1049,2
349,705,1
228,606,3
93,909,2
368,705,1
593,209,1
500,909,2
223,909,2
684,1049,1
628,209,2
138,648,2
306,909,2
27,1749,2
26,2099,3
38,699,2
107,209,2
380,209,1
868,209,2
614,909,1
1200,209,2
259,1049,2
356,419,1
559,1004,2
187,1049,2
363,343,2
818,209,2
192,419,2
335,1399,2
305,1049,3
320,1049,2
96,965,2
209,716,3
338,1399,2
223,559,1
220,1049,2
181,1049,2
169,1049,1
349,1049,1
352,246,2
610,1049,2
90,909,3
317,209,1
524,1049,1
314,419,2
171,300,3
768,209,1
286,705,1
27,559,3
202,1049,1
1029,209,1
150,706,3
60,699,3
346,909,3
739,705,2
825,209,1
115,1049,3
215,909,2
638,209,3
299,419,1
797,559,1
586,209,1
545,209,2
401,559,2
131,909,2
686,1049,1
380,559,2
549,914,3
227,836,3
932,209,1
734,705,2
410,1399,2
249,559,2
190,909,1
258,1049,2
688,559,1
163,705,2
430,929,2
691,209,1
3,1049,3
627,1049,2
39,1749,2
810,209,1
836,209,2
766,209,2
381,1049,3
573,952,2
382,1049,2
77,909,3
183,1049,2
124,1399,3
13,1399,3
249,1049,2
264,909,2
240,725,2
566,677,1
896,209,1
108,559,2
76,705,3
493,419,2
336,209,1
245,909,2
290,1399,3
720,285,2
427,419,1
1238,705,1
233,209,2
930,705,2
221,209,1
658,209,1
516,1049,2
606,209,1
105,216,2
474,209,1
266,909,1
309,1049,3
125,909,2
627,559,2
357,1049,2
265,909,1
223,909,2
721,419,1
156,1049,2
305,909,3
80,1399,1
681,209,1
73,705,3
176,752,2
225,1049,1
257,1399,2
159,209,2
234,699,2
455,1049,1
125,209,1
902,209,1
490,559,1
495,461,2
912,209,2
371,1243,3
273,909,2
209,570,1
115,1342,3
363,1049,2
196,1399,3
307,559,3
705,209,1
232,1399,2
199,1049,2
430,705,1
671,209,2
55,705,3
643,209,2
248,419,2
380,1049,3
270,209,1
139,1049,3
364,1049,2
598,209,2
580,209,2
339,1049,2
274,1399,1
788,209,2
311,1292,3
217,909,2
25,1399,3
629,705,1
384,209,1
33,686,2
326,699,1
529,209,2
344,1049,2
335,647,2
1089,209,1
232,559,1
542,209,2
1159,209,1
85,909,2
354,497,1
283,1049,2
314,699,2
327,1012,2
1172,209,2
473,1049,3
382,419,2
223,909,2
113,1399,3
239,909,1
350,909,2
534,209,1
1500,209,1
580,419,1
264,1049,2
290,1049,1
151,699,3
170,617,2
592,705,2
31,1399,3
459,419,1
1009,209,2
408,1399,2
603,1032,2
393,209,1
312,1276,3
157,1049,2
181,1049,1
203,1049,2
356,909,1
809,209,1
646,419,1
672,266,2
797,559,2
317,1399,3
426,937,2
316,1049,1
690,550,1
686,324,3
376,209,2
470,1049,2
80,1399,1
827,209,2
91,559,3
225,705,2
390,705,1
386,1049,2
475,699,1
394,1049,1
206,909,2
120,909,2
296,699,1
196,1007,2
588,419,2
312,909,2
197,764,3
131,699,1
480,705,3
574,1399,2
380,845,2
201,699,2
439,1049,1
337,1049,3
115,1399,2
330,419,1
368,1036,2
281,986,2
135,999,2
187,209,3
264,864,2
619,705,1
97,1399,2
626,209,2
400,1049,2
267,1017,2
755,209,1
486,209,1
365,559,2
101,209,2
155,909,1
442,1399,3
638,1049,2
299,1399,1
191,909,3
50,541,2
211,909,2
393,252,2
430,1049,1
175,909,1
311,1049,1
325,1049,2
623,705,1
239,209,3
760,209,2
667,1049,2
237,699,1
206,1049,3
415,705,3
1299,209,1
410,705,3
93,1473,2
386,559,2
519,411,2
1123,209,1
518,1049,1
326,962,2
190,501,3
161,1166,2
52,1259,2
148,909,2
94,909,3
622,909,2
676,209,1
617,705,2
603,209,1
751,419,1
244,1030,2
158,1049,2
527,1399,2
362,209,2
627,419,1
344,1015,1
136,782,3
593,1049,2
259,909,2
27,1049,2
237,1399,1
213,869,1
474,909,1
421,909,1
463,209,1
608,419,2
289,909,1
247,1049,3
621,705,2
584,559,2
160,762,3
267,1088,3
1055,209,1
363,909,1
893,209,2
128,909,2
196,603,2
977,209,2
112,1399,2
1044,209,1
20,209,2
341,1049,2
305,987,1
313,1049,1
395,705,1
157,1359,2
339,1014,2
301,209,1
310,1049,2
482,1049,2
784,209,2
1059,209,1
512,381,2
835,209,1
502,209,1
569,1359,2
295,1049,1
117,699,2
945,209,2
296,279,2
99,1049,3
195,892,3
422,1049,2
566,1049,2
43,209,1
286,1399,1
769,209,1
190,705,2
930,705,2
579,1049,2
238,559,3
296,1004,3
501,1399,2
411,209,1
356,1049,2
697,1027,2
413,279,2
526,705,1
249,1039,3
414,559,1
319,472,1
139,559,2
532,705,2
359,909,2
192,1399,3
515,467,2
991,209,1
59,825,2
415,977,2
435,209,2
1075,209,2
1218,209,1
1099,705,1
609,559,3
885,209,1
506,572,2
309,1399,2
329,1049,2
645,559,1
307,419,1
279,419,3
269,695,2
843,246,2
295,209,2
293,909,1
189,899,2
523,209,1
839,209,2
23,699,2
753,209,2
716,559,2
1051,209,2
981,209,1
897,322,1
284,209,2
722,209,2
153,559,3
338,1049,2
465,489,1
275,892,2
323,1049,1
281,209,2
461,209,1
394,419,2
29,699,2
815,209,2
497,1049,2
151,909,2
107,419,2
414,1049,2
241,1049,2
641,209,2
261,699,3
730,209,2
629,209,1
313,1049,2
101,1005,3
290,559,2
608,909,2
295,1049,2
777,411,3
913,209,1
181,909,1
206,1399,3
528,705,1
386,1048,3
294,209,2
495,1049,2
460,1049,2
691,419,2
235,1049,3
51,699,2
401,1049,2
236,1049,2
331,1399,2
96,1399,2
279,1049,1
192,559,2
155,787,2
439,603,3
636,209,2
57,705,1
527,1004,1
104,1399,2
337,577,2
441,1049,1
588,1049,2
294,209,2
293,559,1
293,699,3
145,699,2
320,1049,2
285,1399,3
159,699,2
278,1049,3
376,1399,3
380,419,2
255,508,2
392,857,3
453,960,2
175,593,3
229,1049,2
467,1399,1
343,1049,1
949,209,1
968,209,1
163,1049,2
212,1049,3
717,559,3
566,1140,3
60,1049,2
242,1049,1
185,773,3
873,209,2
248,419,3
667,209,1
320,1049,1
88,1049,1
367,699,2
140,1399,3
846,209,3
299,699,2
935,209,1
58,559,2
792,209,2
297,209,2
414,405,2
357,909,2
125,559,3
75,1399,2
129,699,2
438,914,2
249,909,2
148,1049,2
419,209,1
381,1049,2
933,209,1
537,909,2
568,909,1
310,705,1
756,209,2
189,996,2
869,209,2
486,705,2
413,1399,2
633,209,1
344,419,1
588,209,2
296,1399,3
548,209,1
1093,288,2
324,419,2
136,625,1
306,419,1
472,402,3
349,801,1
741,467,2
322,1049,2
898,209,2
560,209,1
227,909,2
433,209,1
789,425,2
226,1049,2
174,419,3
161,909,3
383,920,2
408,1036,2
371,1049,2
350,1399,1
1377,209,3
218,1049,3
202,279,1
266,1049,2
583,1049,1
515,1049,1
342,209,1
805,332,3
289,1049,2
463,1399,2
824,209,1
242,209,1
821,209,1
575,559,3
273,1049,2
530,209,2
192,612,3
403,419,2
238,929,3
471,209,1
321,699,3
346,1017,2
489,1049,3
201,909,3
265,1049,2
211,699,2
116,1399,2
88,559,3
199,997,2
912,209,2
234,209,2
339,1029,2
469,1049,2
328,1049,3
253,1049,2
1196,209,1
292,1049,2
325,664,3
329,1049,1
139,1031,2
341,717,1
381,419,1
365,209,2
330,1399,2
344,909,1
925,209,1
673,209,1
309,1049,2
475,1399,2
759,245,2
318,1049,2
664,559,3
812,209,2
191,699,2
378,559,2
303,1399,3
369,1049,2
256,911,3
185,636,2
833,209,1
280,559,1
31,1049,2
528,559,1
89,909,2
373,419,1
262,909,1
272,209,2
349,419,1
148,1049,3
520,995,3
540,1049,2
369,1012,3
14,705,2
305,1049,2
34,705,2
319,559,2
592,1049,2
111,699,2
141,919,3
530,909,2
765,705,2
23,705,3
81,209,2
38,716,1
507,559,3
396,699,1
439,419,1
506,1049,1
304,909,2
244,772,3
459,419,2
391,549,2
1033,705,1
403,419,2
131,995,3
342,909,3
345,1029,1
311,915,3
51,419,2
405,1399,2
68,1749,2
255,1138,2
891,209,2
339,1049,1
135,209,2
499,209,1
426,1399,2
183,1043,2
458,209,3
694,705,1
355,1049,2
298,279,2
262,699,1
360,1049,3
38,705,2
1082,209,1
581,559,1
434,1049,1
225,909,2
228,959,1
734,209,2
340,1049,1
539,1049,2
400,559,2
103,589,2
30,1399,2
23,1338,2
543,1007,1
551,209,1
52,1049,2
566,419,2
350,419,2
222,1020,3
675,705,2
195,942,2
1043,209,2
695,209,1
353,1045,2
109,1049,1
5,1049,3
310,1049,3
640,898,2
334,1049,3
380,419,1
468,419,2
582,209,1
519,1049,1
591,1049,2
679,705,1
470,1049,1
651,559,2
447,209,2
439,1399,3
284,909,1
561,504,3
189,1049,3
333,1049,2
131,1399,3
25,559,2
367,603,3
1270,209,1
76,1049,3
274,1399,2
326,1399,2
800,209,2
391,1049,1
352,909,2
813,705,2
619,909,3
188,699,2
257,1049,2
740,209,2
672,209,1
226,909,2
197,1049,3
400,909,3
312,909,2
756,209,1
575,559,1
327,1049,1
816,705,2
100,739,2
389,439,2
57,909,2
360,956,2
290,1049,2
181,1049,2
190,1399,2
324,926,2
332,1049,3
19,1399,3
470,1049,2
895,209,2
97,909,2
666,525,2
793,209,1
158,691,3
546,209,1
58,909,2
213,507,2
1441,209,1
26,432,2
103,1049,1
602,209,2
77,781,2
638,559,3
199,1124,3
763,209,1
1041,209,1
318,699,3
161,1321,3
666,478,1
557,705,2
289,1399,2
286,209,1
42,1399,2
290,955,2
694,1049,3
347,1041,1
370,1049,2
210,1399,2
479,1021,2
180,1049,2
726,559,1
97,1155,2
196,705,2
216,909,2
773,209,2
477,209,1
519,1049,2
266,909,2
682,353,2
390,380,2
479,209,2
487,705,1
572,559,2
621,559,3
340,1399,1
355,1049,1
807,209,1
217,1049,2
339,1399,2
327,229,3
408,1049,2
29,288,1
700,1049,1
65,826,2
491,909,2
308,909,2
367,1049,1
324,1049,3
418,400,3
189,1049,1
380,419,1
262,705,2
326,909,3
422,209,2
319,699,2
405,1049,2
229,909,2
127,869,2
328,1049,1
23,1049,3
676,209,2
928,209,2
186,909,2
101,1049,3
612,209,1
569,914,3
416,1049,1
175,209,2
78,1399,2
688,209,1
800,554,2
301,209,3
66,1599,3
196,1049,2
375,1049,2
222,1399,2
560,705,2
677,419,2
1147,209,1
324,1049,2
468,1049,2
272,1399,2
565,209,2
502,705,1
251,624,2
235,1049,2
692,559,2
689,1049,2
618,559,1
160,1399,2
335,432,1
267,876,2
541,209,2
294,1012,2
1107,209,2
518,209,2
520,993,2
334,699,2
227,705,2
789,209,3
314,1049,1
403,209,1
412,1399,2
724,209,1
203,1049,2
448,1126,2
376,290,2
349,909,1
615,209,2
465,209,3
407,209,2
116,2799,2
363,1049,3
324,1399,3
937,209,2
438,1049,1
373,927,1
241,1049,2
310,705,1
333,559,2
186,1049,3
464,909,1
493,419,1
395,909,2
233,1049,2
233,1049,2
260,222,3
361,209,2
274,831,3
324,657,2
388,537,2
785,209,2
459,559,2
445,559,3
508,909,2
231,226,2
670,209,1
342,559,2
234,466,1
394,705,2
408,1049,2
104,699,2
38,940,2
210,1049,2
73,1399,2
90,705,2
281,1049,3
377,1049,2
262,909,3
310,1049,2
153,909,3
304,1049,1
567,1049,2
459,1049,2
243,1049,2
123,1399,2
167,664,2
346,909,2
629,209,1
345,1049,2
67,1049,2
247,663,2
297,419,2
360,422,1
296,898,1
626,1049,2
192,1399,1
259,1276,3
102,923,3
166,699,2
316,705,2
156,912,2
327,419,1
446,1049,2
112,209,2
342,275,2
638,419,2
732,209,1
224,1042,3
313,209,3
673,1032,1
195,209,2
729,419,3
726,209,1
313,209,3
378,909,2
484,419,1
329,909,1
308,1049,3
161,1049,3
283,1049,2
366,1399,1
801,209,1
888,209,2
630,1049,1
421,209,1
332,1399,2
398,209,1
4,1399,3
34,1749,2
77,909,2
641,559,1
449,904,3
363,909,1
78,705,2
928,705,2
881,209,1
126,1399,3
255,1399,2
717,705,2
182,1049,1
322,1242,2
121,699,1
713,209,1
188,1025,3
61,1178,3
824,705,1
662,209,2
274,909,1
290,909,2
288,209,3
1287,209,1
353,1049,2
314,209,1
299,1049,1
341,1047,3
323,1049,1
317,209,1
481,705,1
720,209,2
602,705,1
379,329,1
182,909,2
287,1049,1
548,224,1
74,1399,3
414,419,2
686,705,2
549,419,2
292,1049,2
546,1049,3
335,1399,2
572,559,2
249,909,2
486,559,3
211,909,2
233,699,2
165,1023,2
448,279,1
97,559,2
244,909,3
139,699,1
519,419,1
335,909,2
211,699,2
357,1399,2
342,699,1
184,909,1
134,1049,1
135,559,3
695,209,2
159,1399,2
35,909,3
91,694,3
466,1049,1
89,909,1
329,209,1
242,909,2
465,209,1
727,1049,1
280,1237,2
263,1049,2
347,705,2
109,959,3
453,1399,1
235,909,2
334,699,2
369,1049,1
819,419,2
595,1049,1
334,909,2
545,1049,1
495,1399,2
593,209,2
295,699,1
847,209,2
95,1399,2
395,1049,2
122,419,2
64,1227,3
520,951,2
168,705,2
768,209,2
134,1399,2
244,992,2
468,705,2
352,209,2
275,919,1
194,1399,3
256,1049,2
1046,209,1
975,458,2
53,699,1
200,1399,3
195,209,2
342,344,2
246,1049,2
364,1049,1
892,209,2
479,1049,2
120,705,2
419,244,2
630,1049,1
502,1049,1
497,909,2
247,909,3
82,909,3
127,1399,2
84,1049,2
469,559,2
669,209,1
17,909,3
37,1749,2
54,909,2
387,419,1
652,367,1
1109,209,1
882,407,2
370,559,1
606,909,3
25,885,2
483,1049,1
934,209,1
307,419,2
218,895,2
264,253,1
632,209,1
140,772,2
422,1399,3
199,1054,3
434,1293,2
572,209,1
293,1049,1
183,209,2
146,909,1
488,974,2
388,832,2
56,699,2
249,699,2
321,979,1
421,909,3
487,1049,2
542,419,1
649,249,2
754,705,1
359,209,1
397,705,2
328,209,2
223,909,3
682,255,1
90,1049,1
212,559,3
71,1399,3
399,705,2
256,909,1
685,209,3
216,699,2
285,651,2
88,699,2
718,209,1
510,419,3
246,1049,1
751,209,2
313,1049,3
62,1049,3
309,889,3
541,250,2
520,1049,1
67,719,2
168,699,3
42,687,1
236,1049,3
52,1206,2
260,656,3
622,705,3
403,909,3
390,1049,2
51,909,2
310,699,2
198,209,1
327,419,2
337,1049,3
1041,209,1
319,559,1
43,559,3
585,419,1
914,209,3
489,1049,2
84,909,1
126,593,2
95,1049,2
286,1049,2
584,209,1
29,699,1
736,209,2
412,559,2
466,705,1
320,1054,2
947,209,2
22,1749,2
334,1049,2
503,958,2
48,559,1
149,1399,3
439,209,1
450,909,1
394,699,2
145,983,3
311,1049,2
96,705,2
351,909,2
114,791,2
404,1399,2
255,909,2
341,819,2
367,569,2
116,705,2
936,209,1
291,330,2
550,1049,1
378,1049,2
845,209,3
307,323,1
634,209,2
524,1399,2
655,281,3
226,705,2
446,914,1
350,1399,1
572,419,3
540,209,2
111,331,3
267,1049,3
251,1049,1
410,209,1
374,1096,3
56,699,2
1112,209,1
256,699,2
351,909,1
466,419,1
355,505,1
352,699,1
81,572,3
241,1399,1
167,909,3
282,1049,1
348,209,1
386,963,1
651,419,2
296,909,2
259,1049,2
542,909,2
344,1049,2
283,987,2
483,1049,2
346,909,2
941,209,1
22,209,3
542,559,3
533,909,2
322,699,2
219,209,1
361,419,1
254,209,1
457,559,3
293,209,1
686,326,2
371,419,2
306,209,3
562,1049,2
364,1195,2
806,209,1
1048,216,1
227,1049,2
371,870,3
155,1049,2
296,699,1
401,1251,3
360,209,1
366,209,1
379,1399,2
180,276,2
149,559,2
239,909,2
109,1399,1
303,732,2
770,723,2
139,1049,2
555,559,2
494,1049,1
11,705,2
727,209,1
137,962,2
301,1026,1
162,644,1
37,209,2
130,1399,3
308,669,3
177,595,2
474,559,2
145,1049,2
464,419,2
263,699,2
217,744,2
1455,209,1
508,419,3
122,1049,2
336,1049,1
221,1049,2
534,470,1
219,345,3
714,705,2
115,1049,3
103,699,2
150,559,3
723,705,2
733,419,3
565,214,2
17,909,3
134,1399,2
271,1049,2
108,1399,3
22,1399,3
326,419,2
259,1399,2
476,209,2
589,961,1
54,909,3
295,209,2
440,1157,2
562,705,1
731,209,2
913,209,1
601,209,2
331,209,3
421,419,1
349,435,2
227,419,1
608,909,1
89,930,1
181,705,1
304,1399,2
369,909,2
841,209,1
141,559,2
206,1049,2
169,1399,2
146,1028,3
297,1399,3
482,1308,2
675,419,1
45,1049,3
251,1049,1
517,209,2
348,1049,2
44,559,2
308,209,1
244,1049,2
195,559,2
336,1017,2
392,1049,2
303,659,2
252,980,2
319,1049,1
332,492,1
529,909,1
241,909,1
131,1399,3
28,1399,3
158,705,1
1109,209,2
412,909,2
683,209,2
38,705,2
557,1049,2
230,1049,2
619,1399,3
361,705,2
359,474,1
334,209,1
218,699,2
436,1049,2
240,673,2
283,1399,2
427,1049,2
133,960,3
266,960,3
292,591,3
216,699,3
381,1049,1
740,419,3
380,209,1
627,209,1
504,209,1
617,209,1
322,559,2
531,1049,2
1121,209,1
200,209,1
827,705,2
732,1049,1
498,209,2
205,699,2
717,209,1
293,1399,1
266,1049,2
385,705,2
221,1022,1
245,909,2
387,1049,1
499,1049,1
804,559,2
201,1049,2
838,209,2
239,933,2
472,209,1
71,1049,2
192,1399,3
213,699,3
493,209,2
209,625,2
233,610,2
459,419,1
476,1399,2
351,1049,1
639,209,3
521,209,3
836,559,2
272,909,1
759,222,3
140,1386,3
333,699,2
187,1134,2
262,426,2
716,705,2
195,699,1
264,505,1
312,1399,2
200,705,3
436,419,2
674,909,2
761,209,2
23,909,2
334,1049,2
467,209,1
307,419,1
322,1049,2
263,1049,3
80,699,3
236,1049,3
500,1049,2
395,209,2
279,1399,3
572,209,1
559,209,2
382,909,1
132,699,2
255,419,2
448,1049,2
361,705,2
296,1399,2
136,559,3
492,1049,2
114,582,2
466,1399,2
359,909,2
108,308,3
272,947,2
461,1049,3
308,1049,1
365,909,2
239,699,3
146,1049,2
604,909,3
314,819,3
424,1049,2
786,209,3
542,1049,2
4,1399,2
454,559,2
321,209,2
483,1049,1
462,1049,3
452,559,2
254,705,2
373,477,2
279,1049,1
15,1049,2
232,909,2
232,1049,2
325,909,1
329,793,2
387,1399,2
72,699,2
290,705,3
165,699,2
373,720,3
771,209,1
265,1049,2
687,209,1
366,1049,2
1187,209,1
214,909,1
114,909,2
334,1049,1
264,1049,2
1238,209,1
637,209,1
387,1007,3
524,559,1
161,705,2
164,607,2
468,257,2
116,940,2
177,705,2
354,1049,1
304,419,2
251,209,3
474,1399,3
273,559,1
1498,209,1
375,209,1
233,1049,1
588,705,2
222,909,2
609,209,1
149,1306,3
339,959,2
152,1049,2
44,1399,1
355,1460,3
407,1049,3
378,1049,1
621,559,3
415,419,1
320,1049,1
319,909,1
416,1399,2
69,705,3
261,1049,2
569,209,1
825,209,2
319,419,1
145,1399,3
766,209,2
264,465,2
362,1049,2
245,1049,2
14,909,1
232,1049,3
104,699,1
234,1049,2
608,909,2
499,419,2
495,209,3
721,209,1
175,614,2
80,762,3
925,209,1
220,641,2
423,419,1
422,1049,2
329,559,2
328,1399,2
464,1049,3
282,705,2
435,559,2
510,1049,1
244,1019,2
410,419,3
708,305,2
259,1399,2
192,1049,2
438,705,2
392,986,1
349,909,1
185,909,2
231,553,2
247,909,2
117,1049,2
186,909,2
683,209,2
337,559,1
770,209,2
927,209,1
719,209,1
430,1049,1
169,1399,3
264,1049,1
198,1049,2
204,989,2
41,699,2
769,705,2
417,559,2
48,699,3
688,459,2
807,705,1
533,209,2
549,419,3
113,1399,2
490,543,3
816,209,1
579,1049,2
621,1049,2
252,909,2
378,419,2
548,911,3
43,909,3
439,1049,2
902,216,2
266,1049,2
386,1049,2
568,909,1
183,1399,3
808,559,2
276,914,2
219,432,3
263,912,1
326,1049,3
118,1170,3
260,1049,2
736,527,2
838,209,2
314,419,2
626,209,1
34,1049,3
315,559,3
316,909,3
413,705,1
28,1399,2
32,1399,1
333,909,3
402,1049,3
630,1049,2
959,209,1
246,479,2
1125,209,1
386,419,1
1186,209,1
457,1049,3
305,909,1
300,1049,2
732,419,2
190,1399,2
363,419,1
284,209,1
70,3499,3
228,909,2
268,1399,3
638,419,1
26,699,1
456,559,2
534,559,2
323,209,1
400,1049,1
317,909,3
312,699,3
629,209,1
266,909,2
723,419,2
59,1049,3
200,699,1
152,909,3
201,1399,1
348,909,2
23,1399,2
208,559,3
498,419,1
879,209,1
577,1399,3
362,1049,2
22,1259,2
120,705,2
31,1049,3
166,1049,2
700,209,2
291,1049,2
366,1049,2
610,705,3
250,559,3
59,726,3
209,329,1
219,1399,2
804,209,1
685,559,2
386,699,2
475,1165,3
460,1155,2
319,209,2
301,419,1
684,1049,2
537,981,1
434,1049,2
430,209,1
743,452,2
394,419,3
183,1013,3
434,419,1
405,1049,1
343,559,2
337,419,2
326,419,1
442,1049,3
293,649,2
548,419,1
426,1399,2
198,909,2
316,1049,2
168,909,2
182,909,2
192,1399,2
614,485,1
416,559,3
621,419,1
131,1399,2
217,1399,1
217,209,2
156,209,1
263,279,2
467,909,2
355,1049,2
401,419,2
224,705,1
805,209,1
150,699,1
380,705,2
776,419,1
379,705,3
348,1049,2
475,957,2
552,1399,2
33,209,3
222,699,1
135,909,1
335,1049,2
256,1049,2
301,1399,2
132,559,3
16,909,3
163,1107,2
228,1049,2
346,419,2
197,1049,2
424,1049,1
355,1049,3
654,705,1
195,894,2
188,1018,2
193,887,2
370,209,3
886,209,1
347,909,2
713,425,3
630,209,2
81,909,3
415,710,2
315,209,3
599,1049,1
117,1049,3
653,705,2
133,1049,3
639,419,2
291,209,1
581,1049,2
337,551,2
818,209,2
237,1049,2
497,209,1
471,419,1
342,569,2
398,559,2
355,1049,2
208,705,2
278,699,1
429,209,2
165,699,2
40,967,2
452,419,2
868,281,2
413,559,2
311,1328,3
486,1049,1
320,909,1
173,949,3
541,209,1
291,1108,3
785,209,1
121,699,2
660,209,2
427,1049,2
251,559,2
339,781,3
1038,209,1
273,209,1
272,699,1
263,1032,1
322,559,2
202,699,1
635,1049,2
415,209,1
1044,209,1
296,1049,3
129,1072,2
737,209,1
426,559,3
153,1049,2
334,1049,2
937,209,2
302,909,2
1031,209,2
357,400,1
102,1284,2
80,1049,2
96,699,3
873,209,2
329,597,2
308,1049,1
388,909,2
53,559,2
48,209,3
445,909,1
756,209,1
1078,209,1
254,1399,1
934,209,1
509,705,2
278,608,2
739,909,1
377,1049,2
1228,209,2
333,909,2
324,1170,1
634,209,3
132,1049,2
62,728,1
887,209,1
259,904,2
772,261,1
458,993,2
340,385,2
370,559,2
258,699,2
541,448,2
265,909,3
353,699,2
259,1399,2
366,1049,2
210,909,1
146,970,3
274,209,1
433,705,1
454,909,2
537,209,2
262,1049,3
527,209,1
240,1049,3
1274,209,1
302,524,2
294,705,2
722,209,2
13,705,2
1012,209,1
395,1049,2
226,1399,2
109,699,2
246,1049,2
839,209,2
583,559,1
2,1399,1
204,1049,1
482,1049,3
329,1049,1
339,1399,1
198,909,2
127,699,2
226,1399,1
420,341,2
33,699,2
674,220,1
260,1003,2
320,383,1
165,1049,2
244,909,1
773,705,2
225,408,2
202,699,2
216,1049,2
680,1049,1
520,1049,3
213,794,2
31,1749,2
515,559,2
211,679,3
426,1049,1
285,1399,3
394,419,1
440,209,2
67,909,3
23,1049,1
411,979,2
128,209,3
225,909,2
389,1399,1
450,419,2
436,1049,2
4,1399,2
706,209,3
346,1399,2
419,1255,2
798,209,1
178,1049,2
651,219,1
379,462,3
102,1399,3
796,559,3
274,419,1
555,419,3
199,699,3
443,909,2
633,209,2
918,209,1
283,559,2
625,1049,2
240,559,2
267,559,1
33,699,1
349,1049,2
676,209,2
214,1399,2
326,559,2
195,1399,3
284,419,1
288,826,3
382,1049,2
66,699,2
234,419,1
366,559,3
667,209,3
356,209,2
320,1049,2
518,419,1
262,1049,1
740,209,1
103,714,2
229,1399,2
281,1399,2
183,1399,1
1083,209,1
422,532,2
248,419,2
337,958,2
893,209,2
